"text","count"
"m",5519671
"5",4485228
"3",4035500
"満",3440669
"未",3438687
"道",3065385
".",2489560
"-",1971656
"1",1964568
"町",1962006
"料",1785052
"市",1737982
"等",1731090
"無",1725556
"村",1686147
"区",1678144
"2",693797
"9",599279
"4",586811
"県",523723
"都",523278
"府",522419
"6",508012
"8",451099
"7",442733
"0",387247
"国",326488
"上",235234
"川",212167
"以",200196
"）",186938
"（",186805
"線",183008
"部",176185
"山",161291
"高",153249
"R",146973
"田",138536
"大",137034
"通",131341
"J",129397
"常",123539
"目",107322
"丁",104052
"駅",100421
"二",95689
"一",93983
"三",92402
"中",91416
"橋",89985
"単",89497
"野",84039
"C",83897
"沢",79592
"小",78330
"東",77537
"自",75536
"ン",72798
"西",72771
"動",72707
"原",72634
"車",70481
"有",66227
"谷",64909
"島",62697
"速",61678
"下",59927
"ル",59547
"ト",57646
"北",55173
"複",53739
"南",53066
"の",52759
"学",52314
"ネ",51744
"立",50868
"新",49706
"本",47446
"四",46719
"明",46637
"ノ",46571
"・",46245
"分",45899
"木",44725
"校",44583
"架",44570
"内",39397
"外",38880
"不",38683
"五",37833
"地",37577
"平",36509
"崎",36437
"L",35893
"ー",34851
"井",33841
"神",33835
"寺",33554
"局",32760
"松",31607
"場",30003
"十",29989
"八",29818
"石",29160
"屋",29113
"ヶ",28629
"津",28537
"宮",28417
"条",28046
"別",27837
"日",27826
"戸",27408
"台",27388
"所",27327
"Ｃ",27174
"字",26790
"瀬",26771
"便",26565
"郵",26508
"水",26058
"長",24826
"園",24247
"和",23533
"岡",23375
"尾",23265
"六",22984
"署",22883
"ム",22730
"久",22564
"前",22490
"岩",22003
"浜",20873
"浦",20081
"城",19934
"池",19888
"見",19827
"坂",19737
"B",19721
"古",18778
"森",18609
"吉",18455
"子",18299
"口",18206
"倉",18006
"察",17971
"丘",17858
"江",17550
"警",17284
"根",17143
"七",17105
"白",17042
"滝",16923
"峠",16701
"生",16278
"Ｉ",16055
"郷",15797
"里",15778
"岳",15617
"保",15509
"ホ",15439
"老",15230
"「",15172
"」",15172
"人",15039
"養",14893
"福",14882
"特",14779
"海",14702
"泉",14699
"河",14685
"佐",14439
"金",14253
"天",14187
"富",14124
"イ",13907
"館",13818
"路",13714
"出",13642
"黒",13608
"美",13415
"公",13259
"越",13251
"護",13010
"港",12990
"名",12671
"安",12581
"ケ",12186
"畑",12179
"合",11994
"塚",11929
"赤",11862
"千",11670
"沼",11605
"広",11443
"豊",11361
"間",11241
"馬",11197
"九",11188
"之",11140
"賀",11041
"索",11033
"ス",10878
"向",10853
"番",10787
"央",10722
"清",10707
"土",10680
"横",10630
"代",10532
"御",10367
"タ",10305
"伊",10302
"社",10286
"丸",10011
"防",9999
"方",9950
"手",9706
"藤",9596
"院",9585
"シ",9511
"鉄",9366
"光",9264
"ッ",9261
"羽",9226
"鹿",9112
"花",8961
"工",8954
"ツ",8944
"消",8856
"ウ",8784
"志",8756
"が",8646
"鳥",8617
"青",8542
"門",8483
"林",8408
"太",8345
"良",8294
"湯",8283
"ダ",8226
"須",8181
"リ",8177
"在",8115
"T",8080
"矢",8061
"宇",8059
"号",8046
"鼻",8036
"加",7997
"阿",7984
"ラ",7907
"多",7804
"第",7767
"関",7757
"ク",7711
"京",7632
"葉",7608
"竹",7565
"牧",7494
"今",7473
"い",7468
"栄",7461
"交",7446
"荒",7399
"桜",7331
"奥",7283
"敷",7249
"波",7221
"堀",7175
"元",7135
"駐",6999
"そ",6990
"成",6990
"支",6946
"堂",6926
"入",6907
"柳",6894
"カ",6839
"熊",6826
"側",6764
"王",6708
"宿",6694
"若",6685
"ナ",6670
"船",6574
"他",6548
"塩",6521
"セ",6412
"稲",6403
"永",6383
"蔵",6353
"文",6307
"峰",6280
"幡",6250
"飯",6123
"尻",6119
"武",6081
"ア",6074
"深",6069
"み",6068
"真",6033
"後",6004
"家",5966
"渡",5965
"キ",5921
"草",5881
"緑",5873
"月",5824
"旭",5816
"玉",5651
"鶴",5626
"会",5582
"オ",5576
"春",5566
"業",5543
"士",5527
"知",5489
"温",5485
"辺",5475
"団",5458
"居",5422
"相",5388
"住",5363
"徳",5361
"幌",5302
"米",5296
"杉",5289
"音",5283
"茂",5260
"ベ",5249
"マ",5206
"湖",5183
"郡",5164
"庄",5091
"岸",5002
"跡",4971
"陽",4963
"易",4962
"簡",4902
"栗",4902
"ロ",4876
"布",4872
"砂",4840
"室",4836
"々",4801
"育",4749
"曽",4729
"勝",4662
"朝",4662
"用",4657
"り",4651
"牛",4582
"サ",4556
"病",4545
"務",4531
"張",4529
"総",4527
"か",4509
"コ",4470
"仁",4365
"沖",4286
"組",4271
"万",4226
"来",4202
"楽",4176
"化",4175
"利",4143
"然",4123
"州",4102
"体",4092
"切",4090
"片",4082
"電",4080
"奈",4047
"援",4046
"パ",4043
"女",4037
"フ",4012
"作",4000
"秋",3977
"甲",3971
"笠",3967
"又",3953
"運",3942
"発",3940
"岬",3920
"香",3914
"頭",3902
"板",3900
"笹",3880
"留",3870
"亀",3857
"取",3848
"チ",3829
"陸",3823
"つ",3816
"仙",3798
"開",3789
"阪",3786
"柏",3781
"愛",3778
"Ａ",3766
"風",3755
"ハ",3728
"郎",3723
"那",3723
"荘",3721
"幸",3720
"宝",3702
"重",3699
"き",3683
"梅",3667
"プ",3650
"坪",3636
"行",3625
"雲",3612
"さ",3607
"湾",3581
"迫",3575
"角",3567
"駒",3545
"比",3534
"あ",3516
"洞",3514
"丹",3507
"幹",3457
"竜",3449
"落",3424
"正",3424
"法",3406
"浅",3386
"空",3386
"末",3379
"ポ",3376
"漁",3371
"境",3354
"ド",3338
"形",3314
"E",3313
"治",3301
"ら",3291
"俣",3282
"歩",3222
"ま",3214
"穂",3202
"桑",3184
"事",3174
"勢",3154
"菅",3153
"早",3146
"観",3136
"寒",3135
"登",3129
"流",3109
"殿",3108
"仲",3098
"釜",3071
"毛",3057
"貝",3049
"足",3043
"師",3035
"百",3002
"物",2987
"し",2960
"脇",2939
"く",2924
"レ",2920
"喜",2918
"唐",2912
"萩",2886
"舟",2885
"呂",2878
"茶",2871
"私",2870
"岐",2860
"遠",2851
"Ｇ",2837
"信",2800
"垣",2794
"備",2779
"面",2776
"輪",2762
"雪",2757
"エ",2748
"近",2731
"窪",2726
"芦",2716
"ャ",2695
"磯",2670
"な",2664
"ニ",2658
"Ｐ",2655
"民",2648
"飛",2645
"伏",2622
"篠",2616
"細",2594
"星",2568
"能",2562
"弥",2561
"泊",2561
"吹",2554
"ゴ",2552
"役",2548
"葛",2533
"寿",2529
"庭",2502
"軽",2496
"折",2484
"曲",2478
"龍",2472
"ヤ",2459
"Ｓ",2449
"衛",2443
"乙",2441
"鬼",2407
"掛",2387
"坊",2384
"た",2383
"共",2383
"鷹",2367
"ュ",2366
"蒲",2361
"官",2349
"ガ",2346
"潟",2320
"苑",2317
"芝",2316
"モ",2301
"ジ",2292
"昭",2290
"穴",2286
"わ",2276
"テ",2262
"と",2258
"科",2251
"辻",2238
"荷",2233
"堤",2230
"舘",2221
"舞",2208
"恵",2201
"ビ",2198
"半",2187
"バ",2178
"お",2173
"袋",2163
"引",2155
"ミ",2155
"厚",2150
"柿",2147
"鳴",2139
"ペ",2129
"洲",2129
"雄",2120
"基",2118
"児",2102
"渕",2091
"巻",2085
"猿",2082
"植",2081
"巣",2078
"貫",2073
"札",2071
"街",2041
"興",2034
"ブ",2025
"世",2022
"猪",1993
"魚",1985
"枝",1985
"烏",1982
"善",1971
"Ｊ",1947
"錦",1933
"淵",1933
"鍋",1926
"連",1924
"妻",1923
"栃",1923
"う",1921
"や",1917
"端",1915
"姫",1910
"専",1907
"庁",1904
"円",1899
"峯",1890
"摩",1888
"寄",1886
"並",1876
"ん",1875
"犬",1870
"墳",1867
"軒",1866
"麻",1865
"覆",1865
"当",1864
"弁",1854
"気",1849
"狩",1845
"ワ",1832
"座",1832
"鈴",1831
"Ｔ",1823
"ち",1814
"納",1813
"打",1805
"反",1803
"股",1788
"柴",1783
"色",1777
"群",1774
"粟",1773
"メ",1772
"妙",1772
"由",1764
"刈",1763
"静",1760
"友",1754
"ふ",1749
"宗",1746
"グ",1746
"鴨",1737
"与",1731
"梨",1723
"濃",1715
"油",1715
"短",1711
"税",1707
"ひ",1698
"薬",1695
"桃",1683
"鵜",1680
"網",1677
"豆",1677
"楠",1675
"仏",1672
"す",1661
"桂",1659
"影",1658
"琴",1658
"訪",1655
"磐",1651
"臼",1650
"持",1649
"諏",1648
"理",1643
"労",1617
"樋",1616
"じ",1612
"首",1598
"鎌",1582
"串",1582
"転",1579
"延",1578
"農",1571
"左",1569
"表",1568
"蓮",1568
"増",1564
"押",1561
"歌",1559
"は",1558
"焼",1549
"ソ",1545
"房",1545
"年",1545
"追",1543
"糸",1542
"定",1538
"整",1536
"守",1533
"更",1526
"次",1507
"権",1507
"陵",1503
"源",1502
"紀",1502
"羅",1501
"峡",1497
"働",1487
"湊",1477
"盛",1475
"積",1474
"牟",1473
"築",1473
"芸",1472
"隊",1461
"母",1454
"医",1453
"領",1452
"火",1451
"割",1446
"こ",1427
"諸",1425
"雨",1415
"管",1413
"ヒ",1403
"衣",1399
"力",1398
"隧",1394
"溝",1392
"判",1391
"宕",1386
"鷲",1383
"筑",1380
"せ",1380
"床",1376
"産",1375
"添",1366
"菊",1362
"滑",1348
"際",1341
"右",1330
"現",1324
"遺",1324
"附",1324
"潮",1311
"兵",1308
"渋",1302
"ェ",1301
"萱",1296
"才",1296
"堰",1293
"陣",1293
"ヌ",1291
"種",1287
"塔",1283
"段",1283
"盤",1278
"も",1278
"隈",1277
"政",1275
"棚",1272
"ど",1272
"荻",1259
"製",1258
"教",1256
"ピ",1250
"研",1248
"祖",1242
"帯",1240
"実",1235
"椎",1231
"蛇",1231
"灘",1230
"置",1228
"ョ",1222
"聖",1221
"術",1219
"余",1218
"ば",1218
"樽",1217
"陰",1214
"殖",1214
"び",1205
"費",1203
"狭",1201
"狗",1200
"検",1198
"免",1196
"梶",1194
"初",1192
"磨",1188
"ボ",1184
"桐",1183
"智",1182
"嶺",1181
"念",1179
"箕",1172
"裁",1170
"味",1168
"紫",1164
"品",1162
"旧",1159
"望",1158
"針",1155
"父",1150
"両",1149
"芳",1138
"嘉",1138
"酒",1137
"縄",1136
"鏡",1135
"扇",1135
"ず",1132
"双",1131
"ズ",1129
"健",1128
"氷",1121
"達",1119
"肥",1119
"銀",1115
"域",1114
"造",1112
"主",1112
"彦",1111
"黄",1108
"箱",1106
"苗",1092
"洋",1090
"れ",1090
"ゆ",1085
"淀",1085
"ろ",1081
"ぎ",1076
"け",1071
"珠",1070
"庫",1068
